Scene,Value
scene-000003.mp4,0.0534995146248103
scene-000008.mp4,0.0502414391433303
scene-000013.mp4,0.0130508211913711
scene-000015.mp4,0.0063927788023523
scene-000020.mp4,0.0080976542328085
scene-000023.mp4,0.0523108705985221
scene-000025.mp4,0.0930451406625114
scene-000026.mp4,0.0755796282690116
scene-000027.mp4,0.0304698264385801
scene-000030.mp4,0.0800107798422398
scene-000036.mp4,0.1043557881586494
scene-000037.mp4,0.0733111899388887
scene-000040.mp4,0.0017911014027933
scene-000041.mp4,0.0017699260176267
scene-000043.mp4,0.0684943261799263
scene-000044.mp4,0.0399795145956179
scene-000045.mp4,0.0707635844771221
scene-000046.mp4,0.0766511939103409
scene-000047.mp4,0.0001826448373706
scene-000049.mp4,0.1094655263314775
scene-000052.mp4,0.0128608746734601
scene-000055.mp4,0.020604710116337
scene-000057.mp4,0.0266176098627185
scene-000059.mp4,0.0153032387033984
scene-000060.mp4,0.1355530540209798
scene-000062.mp4,0.0247631098344818
scene-000064.mp4,0.0020969583851479
scene-000065.mp4,0.0303814203670463
scene-000068.mp4,0.0370000727252398
scene-000071.mp4,0.0334535738585668
scene-000073.mp4,0.0576667290915883
scene-000074.mp4,0.0750922631947426
scene-000076.mp4,0.0365556304108188
scene-000081.mp4,0.0635794049940625
scene-000082.mp4,0.0142246176467202
scene-000083.mp4,0.0133756362867994
scene-000084.mp4,0.0003431989106403
scene-000085.mp4,3.9573664767855735e-05
scene-000088.mp4,0.0052411931051632
scene-000089.mp4,0.002129219830588
scene-000090.mp4,0.0020279437894191
scene-000094.mp4,0.0089599601417214
scene-000098.mp4,0.0139125194881622
scene-000100.mp4,0.0216659210979561
scene-000112.mp4,0.0066890516618836
scene-000117.mp4,0.0081966115878271
scene-000120.mp4,0.0026225697286228
scene-000124.mp4,0.1772033939935092
scene-000125.mp4,0.0079004838517014
scene-000127.mp4,0.0133819485284884
scene-000130.mp4,3.454224491150626e-05
scene-000131.mp4,0.0522965667272583
scene-000134.mp4,2.897729837261694e-05
scene-000135.mp4,1.1738881869998669e-05
scene-000136.mp4,0.046474767835764
scene-000137.mp4,0.0190912319561325
scene-000138.mp4,0.0492569784790683
scene-000140.mp4,0.1690119728268145
scene-000141.mp4,0.0001182502294348
scene-000142.mp4,0.0001082683240089
scene-000144.mp4,0.0692880490420255
scene-000212.mp4,0.0658166915476049
scene-000220.mp4,0.0490398680682494
scene-000221.mp4,0.0221607768581887
scene-000223.mp4,6.617654327419455e-06
scene-000224.mp4,0.0071789229918598
scene-000226.mp4,0.0767915842260944
scene-000228.mp4,0.0028476653895572
scene-000229.mp4,0.0450311523764194
scene-000230.mp4,0.0454391906781882
scene-000231.mp4,0.0119911096685108
scene-000232.mp4,0.107559891693086
scene-000233.mp4,0.0060372478455486
scene-000234.mp4,0.003194762356949
scene-000236.mp4,0.026875947482966
scene-000240.mp4,0.0720534856546932
scene-000243.mp4,0.097843683268566
scene-000244.mp4,1.455239249138502e-05
scene-000245.mp4,0.0392698833726603
scene-000246.mp4,0.0435463641172476
scene-000247.mp4,0.026028628746801
scene-000248.mp4,0.0386088801434165
scene-000251.mp4,0.0049893437027365
scene-000252.mp4,0.1100941407476342
scene-000254.mp4,0.0254246971712789
scene-000256.mp4,0.0211137669694134
scene-000257.mp4,0.0353717450944114
scene-000262.mp4,0.0220209752087009
scene-000263.mp4,0.0522336533151072
scene-000264.mp4,0.0185600986200819
scene-000265.mp4,0.0254466454822941
scene-000267.mp4,0.0206719644081375
scene-000268.mp4,0.010291404696188
scene-000276.mp4,0.0039637223030443
scene-000280.mp4,6.505581634147332e-06
scene-000285.mp4,0.014394334868429
scene-000286.mp4,0.0241451896244956
scene-000288.mp4,0.0091692765827413
scene-000289.mp4,0.0623412471471016
scene-000292.mp4,0.0319127488552353
scene-000293.mp4,0.0734481793980613
scene-000296.mp4,0.0513968690707082
scene-000297.mp4,0.0671692856072775
scene-000298.mp4,0.0336990047405429
scene-000301.mp4,0.0164324031385469
scene-000302.mp4,0.068339550156577
scene-000303.mp4,0.1028354278762071
scene-000304.mp4,0.0008453392060382
scene-000305.mp4,0.1800756604845516
scene-000306.mp4,0.0021607401927131
scene-000308.mp4,0.0980022054427628
scene-000311.mp4,0.0027338367252782
scene-000312.mp4,0.0092250878675293
scene-000315.mp4,0.0457462709035274
scene-000317.mp4,0.0515410419395448
scene-000320.mp4,0.0192460768219768
scene-000321.mp4,0.0552681811775475
scene-000323.mp4,0.1241738744163573
scene-000326.mp4,0.0036348227490563
scene-000327.mp4,0.0309725615996629
scene-000331.mp4,0.0104687390382418
scene-000332.mp4,0.0296739975982645
scene-000337.mp4,0.0289134208744552
scene-000338.mp4,0.0195924381221192
scene-000339.mp4,0.0586390093287894
scene-000340.mp4,0.0337239077223911
scene-000343.mp4,0.0268110804394688
scene-000344.mp4,0.0041574083961326
scene-000346.mp4,0.0110302889699434
scene-000347.mp4,0.0255076532540008
scene-000348.mp4,0.0091190244294065
scene-000350.mp4,0.0171420312440262
scene-000351.mp4,0.0211609862547389
scene-000352.mp4,0.0155831965756333
scene-000355.mp4,0.0585065716618789
scene-000358.mp4,0.0171326696946382
scene-000361.mp4,0.0093008032555895
scene-000364.mp4,0.0247061146600316
scene-000366.mp4,0.0265938143730652
scene-000370.mp4,0.0174770005537795
scene-000373.mp4,0.0196723226760912
scene-000389.mp4,0.0146995734019671
scene-000390.mp4,0.0489858585055961
scene-000391.mp4,7.562610174175959e-05
scene-000394.mp4,0.0096073496095145
scene-000395.mp4,0.0880697651934342
scene-000396.mp4,0.0968767484152143
scene-000399.mp4,0.0015348399667069
scene-000400.mp4,0.0057134382246879
scene-000404.mp4,0.0049728393357183
scene-000407.mp4,0.0503767905711105
scene-000408.mp4,0.0227205101842756
scene-000410.mp4,0.0384231499243672
scene-000415.mp4,0.0526062436432776
scene-000420.mp4,0.0554515274175696
scene-000427.mp4,0.0206025811691368
scene-000433.mp4,0.0014498198601893
scene-000435.mp4,0.0840322007372281
scene-000440.mp4,0.0023027298867247
scene-000443.mp4,0.0405051213912467
scene-000447.mp4,0.0140088721491945
scene-000448.mp4,0.0631655415920945
scene-000450.mp4,0.0332045267500063
scene-000451.mp4,0.0186758617999954
scene-000452.mp4,0.0029429696370748
scene-000453.mp4,0.0126697335265909
scene-000454.mp4,0.0288628629108186
scene-000456.mp4,0.0634501105326794
scene-000463.mp4,0.0031442235043608
scene-000464.mp4,0.0468518434290161
scene-000466.mp4,0.0041168145600702
scene-000468.mp4,0.0071357287321037
scene-000470.mp4,0.0060600399559314
scene-000471.mp4,0.0001616922102424
scene-000474.mp4,0.0146080358852222
scene-000476.mp4,0.1251456360211938
scene-000477.mp4,0.0049391517797416
scene-000478.mp4,0.0546817747888619
scene-000481.mp4,0.0423228967772243
scene-000486.mp4,0.0150479630133159
scene-000490.mp4,0.0153515065853919
scene-000495.mp4,0.071672339407081
scene-000497.mp4,0.0032984419704134
scene-000501.mp4,0.0351246901102882
scene-000503.mp4,1.561088160655366e-05
scene-000504.mp4,0.03262688513633
scene-000505.mp4,0.042210079975544
scene-000507.mp4,0.0206672898789455
scene-000508.mp4,0.0605514534759728
scene-000509.mp4,0.0001919906501878
scene-000510.mp4,0.0014604580040029
scene-000511.mp4,0.0039513122318
scene-000514.mp4,0.0847083223382041
scene-000519.mp4,0.0656378843097963
scene-000521.mp4,0.0326355673122463
scene-000523.mp4,0.0409601601411707
scene-000524.mp4,0.04506535015544
scene-000526.mp4,0.0476935187926792
scene-000527.mp4,0.0166388003284356
scene-000543.mp4,0.0134581076059225
scene-000545.mp4,0.066928446497737
scene-000546.mp4,0.0657921657923957
scene-000547.mp4,0.0437392009228586
scene-000549.mp4,0.0431862849647328
scene-000552.mp4,0.0253819827051815
scene-000554.mp4,0.001513698879991
scene-000557.mp4,0.0092237586874618
scene-000558.mp4,0.0103457783902766
scene-000563.mp4,0.0346445212269421
scene-000564.mp4,0.0818108784070525
scene-000567.mp4,0.0812805358123196
scene-000571.mp4,0.0230314257486289
